source	target	value	N
8	3	1	15
9	3	2	10
10	3	2	5
11	3	2	5
12	3	1	29
13	3	4	12
14	3	6	12
15	3	5	13
16	3	1	6
17	3	3	7
18	3	1	15
19	3	1	6
20	3	1	5
21	3	1	1
22	3	0	1
23	3	1	6
24	3	1	36
25	3	1	4
26	3	1	4
27	3	2	13
28	3	0	9
29	3	0	1
30	3	4	8
31	3	3	13
32	3	0	4
33	3	0	8
34	3	0	11
35	3	1	27
36	3	0	12
37	3	3	19
38	3	2	13
39	3	1	3
40	3	1	20
41	3	1	17
42	3	1	7
43	3	2	5
44	3	1	8
45	3	0	4
46	3	1	5
47	3	0	5
48	3	1	10
49	3	1	9
50	3	0	7
51	3	0	4
52	3	0	11
53	3	0	1
54	3	0	5
55	3	2	15
56	3	1	4
57	3	0	3
58	3	2	24
59	3	0	7
60	3	2	15
61	3	0	0
62	3	0	4
63	3	0	5
64	3	1	10
0	4	2	11
1	4	1	21
2	4	1	7
3	4	3	17
4	4	5	5
5	4	5	6
6	4	1	18
7	4	0	5
8	4	0	15
9	4	0	10
10	4	1	5
11	4	0	5
12	4	0	29
13	4	2	12
14	4	1	12
15	4	0	13
16	4	0	6
17	4	1	7
18	4	0	15
19	4	0	6
20	4	0	5
21	4	1	1
22	4	0	1
23	4	0	6
24	4	0	36
25	4	0	4
26	4	0	4
27	4	0	13
28	4	0	9
29	4	0	1
30	4	1	8
31	4	1	13
32	4	0	4
33	4	0	8
34	4	0	11
35	4	0	27
36	4	0	12
37	4	1	19
38	4	1	13
39	4	0	3
40	4	0	20
41	4	1	17
42	4	0	7
43	4	2	5
44	4	0	8
45	4	0	4
46	4	0	5
47	4	0	5
48	4	1	10
49	4	1	9
50	4	0	7
51	4	1	4
52	4	0	11
53	4	0	1
54	4	0	5
55	4	0	15
56	4	1	4
57	4	0	3
58	4	0	24
59	4	0	7
60	4	0	15
61	4	0	0
62	4	0	4
63	4	0	5
64	4	0	10
0	5	2	11
1	5	1	21
2	5	2	7
3	5	3	17
4	5	5	5
5	5	6	6
6	5	1	18
7	5	0	5
8	5	0	15
9	5	0	10
10	5	1	5
11	5	0	5
12	5	0	29
13	5	3	12
14	5	2	12
15	5	0	13
16	5	0	6
17	5	1	7
18	5	0	15
19	5	0	6
20	5	0	5
21	5	1	1
22	5	0	1
23	5	0	6
24	5	0	36
25	5	0	4
26	5	0	4
27	5	0	13
28	5	0	9
29	5	0	1
30	5	1	8
31	5	1	13
32	5	0	4
33	5	0	8
34	5	0	11
35	5	0	27
36	5	0	12
37	5	1	19
38	5	1	13
39	5	0	3
40	5	0	20
41	5	1	17
42	5	0	7
43	5	2	5
44	5	0	8
45	5	0	4
46	5	0	5
47	5	0	5
48	5	1	10
49	5	1	9
50	5	0	7
51	5	1	4
52	5	0	11
53	5	0	1
54	5	0	5
55	5	0	15
56	5	1	4
57	5	0	3
58	5	1	24
59	5	0	7
60	5	0	15
61	5	0	0
62	5	0	4
63	5	0	5
64	5	1	10
0	6	5	11
1	6	18	21
2	6	1	7
3	6	6	17
4	6	1	5
5	6	1	6
6	6	18	18
7	6	3	5
8	6	0	15
9	6	1	10
10	6	1	5
11	6	1	5
12	6	1	29
13	6	2	12
14	6	5	12
15	6	12	13
16	6	2	6
17	6	2	7
18	6	1	15
19	6	0	6
20	6	1	5
21	6	1	1
22	6	0	1
23	6	1	6
24	6	0	36
25	6	0	4
26	6	0	4
27	6	1	13
28	6	3	9
29	6	0	1
30	6	4	8
31	6	12	13
32	6	2	4
33	6	0	8
34	6	1	11
35	6	4	27
36	6	0	12
37	6	9	19
38	6	5	13
39	6	1	3
40	6	2	20
41	6	1	17
42	6	3	7
43	6	3	5
44	6	1	8
45	6	0	4
46	6	1	5
47	6	0	5
48	6	3	10
49	6	2	9
50	6	1	7
51	6	1	4
52	6	1	11
53	6	0	1
54	6	1	5
55	6	0	15
56	6	1	4
57	6	0	3
58	6	2	24
59	6	0	7
60	6	9	15
61	6	0	0
62	6	2	4
63	6	1	5
64	6	6	10
0	7	2	11
1	7	3	21
2	7	2	7
3	7	1	17
4	7	0	5
5	7	0	6
6	7	3	18
7	7	5	5
8	7	0	15
9	7	0	10
10	7	0	5
11	7	0	5
12	7	1	29
13	7	0	12
14	7	2	12
15	7	1	13
16	7	1	6
17	7	1	7
18	7	0	15
19	7	0	6
20	7	0	5
21	7	0	1
22	7	1	1
23	7	0	6
24	7	1	36
25	7	0	4
26	7	0	4
27	7	0	13
28	7	0	9
29	7	0	1
30	7	4	8
31	7	3	13
32	7	0	4
33	7	0	8
34	7	0	11
35	7	1	27
36	7	0	12
37	7	2	19
38	7	1	13
39	7	0	3
40	7	0	20
41	7	0	17
42	7	3	7
43	7	1	5
44	7	0	8
45	7	0	4
46	7	0	5
47	7	0	5
48	7	0	10
49	7	0	9
50	7	0	7
51	7	1	4
52	7	0	11
53	7	0	1
54	7	0	5
55	7	0	15
56	7	0	4
57	7	0	3
58	7	0	24
59	7	0	7
60	7	2	15
61	7	0	0
62	7	0	4
63	7	0	5
64	7	1	10
0	8	0	11
1	8	0	21
2	8	1	7
3	8	1	17
4	8	0	5
5	8	0	6
6	8	0	18
7	8	0	5
8	8	15	15
9	8	2	10
10	8	3	5
11	8	2	5
12	8	0	29
13	8	1	12
14	8	0	12
15	8	0	13
16	8	0	6
17	8	1	7
18	8	7	15
19	8	2	6
20	8	2	5
21	8	0	1
22	8	0	1
23	8	1	6
24	8	1	36
25	8	2	4
26	8	2	4
27	8	2	13
28	8	3	9
29	8	0	1
30	8	0	8
31	8	0	13
32	8	0	4
33	8	4	8
34	8	2	11
35	8	7	27
36	8	5	12
37	8	3	19
38	8	2	13
39	8	1	3
40	8	1	20
41	8	0	17
42	8	0	7
43	8	0	5
44	8	2	8
45	8	1	4
46	8	1	5
47	8	2	5
48	8	1	10
49	8	2	9
50	8	1	7
51	8	0	4
52	8	10	11
53	8	0	1
54	8	2	5
55	8	5	15
56	8	2	4
57	8	0	3
58	8	2	24
59	8	5	7
60	8	1	15
61	8	0	0
62	8	1	4
63	8	1	5
64	8	1	10
0	9	1	11
1	9	2	21
2	9	1	7
3	9	2	17
4	9	0	5
5	9	0	6
6	9	2	18
7	9	0	5
8	9	2	15
9	9	10	10
10	9	2	5
11	9	1	5
12	9	3	29
13	9	2	12
14	9	0	12
15	9	1	13
16	9	0	6
17	9	1	7
18	9	1	15
19	9	2	6
20	9	3	5
21	9	0	1
22	9	0	1
23	9	1	6
24	9	2	36
25	9	1	4
26	9	1	4
27	9	1	13
28	9	1	9
29	9	1	1
30	9	0	8
31	9	2	13
32	9	2	4
33	9	0	8
34	9	1	11
35	9	1	27
36	9	1	12
37	9	2	19
38	9	2	13
39	9	2	3
40	9	1	20
41	9	0	17
42	9	1	7
43	9	0	5
44	9	2	8
45	9	0	4
46	9	2	5
47	9	0	5
48	9	1	10
49	9	1	9
50	9	1	7
51	9	1	4
52	9	1	11
53	9	0	1
54	9	0	5
55	9	0	15
56	9	0	4
57	9	1	3
58	9	2	24
59	9	0	7
60	9	2	15
61	9	0	0
62	9	2	4
63	9	1	5
64	9	1	10
0	10	1	11
1	10	1	21
2	10	1	7
3	10	2	17
4	10	1	5
5	10	1	6
6	10	1	18
7	10	0	5
8	10	3	15
9	10	2	10
10	10	5	5
11	10	1	5
12	10	1	29
13	10	2	12
14	10	0	12
15	10	0	13
16	10	0	6
17	10	2	7
18	10	1	15
19	10	1	6
20	10	1	5
21	10	1	1
22	10	0	1
23	10	0	6
24	10	0	36
25	10	2	4
26	10	2	4
27	10	2	13
28	10	0	9
29	10	0	1
30	10	0	8
31	10	1	13
32	10	1	4
33	10	0	8
34	10	1	11
35	10	2	27
36	10	2	12
37	10	1	19
38	10	2	13
39	10	1	3
40	10	0	20
41	10	0	17
42	10	1	7
43	10	1	5
44	10	1	8
45	10	0	4
46	10	1	5
47	10	1	5
48	10	1	10
49	10	2	9
50	10	0	7
51	10	0	4
52	10	1	11
53	10	0	1
54	10	0	5
55	10	0	15
56	10	1	4
57	10	0	3
58	10	1	24
59	10	2	7
60	10	0	15
61	10	0	0
62	10	0	4
63	10	0	5
64	10	0	10
0	11	0	11
1	11	1	21
2	11	1	7
3	11	2	17
4	11	0	5
5	11	0	6
6	11	1	18
7	11	0	5
8	11	2	15
9	11	1	10
10	11	1	5
11	11	5	5
12	11	0	29
13	11	2	12
14	11	0	12
15	11	1	13
16	11	0	6
17	11	0	7
18	11	2	15
19	11	2	6
20	11	2	5
21	11	0	1
22	11	0	1
23	11	2	6
24	11	1	36
25	11	1	4
26	11	1	4
27	11	1	13
28	11	1	9
29	11	0	1
30	11	0	8
31	11	1	13
32	11	0	4
33	11	1	8
34	11	1	11
35	11	1	27
36	11	0	12
37	11	3	19
38	11	1	13
39	11	1	3
40	11	2	20
41	11	1	17
42	11	0	7
43	11	0	5
44	11	2	8
45	11	0	4
46	11	2	5
47	11	0	5
48	11	2	10
49	11	1	9
50	11	1	7
51	11	1	4
52	11	1	11
53	11	0	1
54	11	1	5
55	11	0	15
56	11	1	4
57	11	0	3
58	11	2	24
59	11	1	7
60	11	2	15
61	11	0	0
62	11	2	4
63	11	2	5
64	11	1	10
0	12	0	11
1	12	1	21
2	12	1	7
3	12	1	17
4	12	0	5
5	12	0	6
6	12	1	18
7	12	1	5
8	12	0	15
9	12	3	10
10	12	1	5
11	12	0	5
12	12	29	29
13	12	0	12
14	12	1	12
15	12	1	13
16	12	0	6
17	12	1	7
18	12	2	15
19	12	2	6
20	12	1	5
21	12	0	1
22	12	1	1
23	12	2	6
24	12	18	36
25	12	0	4
26	12	0	4
27	12	2	13
28	12	0	9
29	12	1	1
30	12	0	8
31	12	0	13
32	12	2	4
33	12	0	8
34	12	1	11
35	12	5	27
36	12	2	12
37	12	3	19
38	12	2	13
39	12	0	3
40	12	0	20
41	12	0	17
42	12	2	7
43	12	0	5
44	12	1	8
45	12	1	4
46	12	1	5
47	12	1	5
48	12	1	10
49	12	1	9
50	12	1	7
51	12	1	4
52	12	0	11
53	12	0	1
54	12	0	5
55	12	0	15
56	12	0	4
57	12	1	3
58	12	0	24
59	12	0	7
60	12	3	15
61	12	0	0
62	12	1	4
63	12	2	5
64	12	0	10
0	13	2	11
1	13	2	21
2	13	3	7
3	13	4	17
4	13	2	5
5	13	3	6
6	13	2	18
7	13	0	5
8	13	1	15
9	13	2	10
10	13	2	5
11	13	2	5
12	13	0	29
13	13	12	12
14	13	1	12
15	13	1	13
16	13	0	6
17	13	1	7
18	13	0	15
19	13	1	6
20	13	1	5
21	13	1	1
22	13	0	1
23	13	1	6
24	13	0	36
25	13	3	4
26	13	1	4
27	13	1	13
28	13	1	9
29	13	0	1
30	13	0	8
31	13	2	13
32	13	0	4
33	13	0	8
34	13	1	11
35	13	1	27
36	13	0	12
37	13	3	19
38	13	1	13
39	13	1	3
40	13	4	20
41	13	3	17
42	13	0	7
43	13	1	5
44	13	2	8
45	13	0	4
46	13	1	5
47	13	0	5
48	13	2	10
49	13	1	9
50	13	1	7
51	13	0	4
52	13	0	11
53	13	0	1
54	13	1	5
55	13	0	15
56	13	2	4
57	13	0	3
58	13	7	24
59	13	0	7
60	13	1	15
61	13	0	0
62	13	1	4
63	13	1	5
64	13	2	10
0	14	3	11
1	14	7	21
2	14	2	7
3	14	6	17
4	14	1	5
5	14	2	6
6	14	5	18
7	14	2	5
8	14	0	15
9	14	0	10
10	14	0	5
11	14	0	5
12	14	1	29
13	14	1	12
14	14	12	12
15	14	4	13
16	14	1	6
17	14	1	7
18	14	0	15
19	14	0	6
20	14	0	5
21	14	0	1
22	14	0	1
23	14	1	6
24	14	0	36
25	14	0	4
26	14	0	4
27	14	1	13
28	14	0	9
29	14	0	1
30	14	3	8
31	14	4	13
32	14	0	4
33	14	0	8
34	14	0	11
35	14	2	27
36	14	0	12
37	14	2	19
38	14	2	13
39	14	0	3
40	14	0	20
41	14	0	17
42	14	1	7
43	14	1	5
44	14	0	8
45	14	0	4
46	14	0	5
47	14	0	5
48	14	0	10
49	14	0	9
50	14	0	7
51	14	0	4
52	14	0	11
53	14	0	1
54	14	0	5
55	14	1	15
56	14	0	4
57	14	0	3
58	14	1	24
59	14	0	7
60	14	2	15
61	14	0	0
62	14	0	4
63	14	0	5
64	14	2	10
0	15	3	11
1	15	13	21
2	15	0	7
3	15	5	17
4	15	0	5
5	15	0	6
6	15	12	18
7	15	1	5
8	15	0	15
9	15	0	10
10	15	0	5
11	15	1	5
12	15	1	29
13	15	1	12
14	15	4	12
15	15	13	13
16	15	1	6
17	15	1	7
18	15	0	15
19	15	0	6
20	15	0	5
21	15	0	1
22	15	0	1
23	15	1	6
24	15	0	36
25	15	0	4
26	15	0	4
27	15	1	13
28	15	2	9
29	15	0	1
30	15	2	8
31	15	7	13
32	15	0	4
33	15	0	8
34	15	1	11
35	15	3	27
36	15	0	12
37	15	5	19
38	15	2	13
39	15	0	3
40	15	2	20
41	15	1	17
42	15	1	7
43	15	1	5
44	15	1	8
45	15	0	4
46	15	1	5
47	15	0	5
48	15	2	10
49	15	1	9
50	15	1	7
51	15	1	4
52	15	0	11
53	15	0	1
54	15	1	5
55	15	0	15
56	15	0	4
57	15	0	3
58	15	2	24
59	15	0	7
60	15	6	15
61	15	0	0
62	15	1	4
63	15	1	5
64	15	3	10
0	16	2	11
1	16	3	21
2	16	0	7
3	16	1	17
4	16	0	5
5	16	0	6
6	16	2	18
7	16	1	5
8	16	0	15
9	16	0	10
10	16	0	5
11	16	0	5
12	16	0	29
13	16	0	12
14	16	1	12
15	16	1	13
16	16	6	6
17	16	0	7
18	16	0	15
19	16	0	6
20	16	0	5
21	16	0	1
22	16	0	1
23	16	0	6
24	16	0	36
25	16	0	4
26	16	0	4
27	16	0	13
28	16	0	9
29	16	0	1
30	16	2	8
31	16	3	13
32	16	0	4
33	16	0	8
34	16	0	11
35	16	0	27
36	16	0	12
37	16	2	19
38	16	0	13
39	16	0	3
40	16	0	20
41	16	0	17
42	16	1	7
43	16	1	5
44	16	0	8
45	16	0	4
46	16	0	5
47	16	0	5
48	16	0	10
49	16	0	9
50	16	0	7
51	16	0	4
52	16	0	11
53	16	0	1
54	16	0	5
55	16	0	15
56	16	0	4
57	16	0	3
58	16	0	24
59	16	0	7
60	16	2	15
61	16	0	0
62	16	0	4
63	16	0	5
64	16	0	10
0	17	1	11
1	17	2	21
2	17	2	7
3	17	3	17
4	17	1	5
5	17	1	6
6	17	2	18
7	17	1	5
8	17	1	15
9	17	1	10
10	17	2	5
11	17	0	5
12	17	1	29
13	17	1	12
14	17	1	12
15	17	1	13
16	17	0	6
17	17	7	7
18	17	0	15
19	17	0	6
20	17	0	5
21	17	1	1
22	17	1	1
23	17	0	6
24	17	1	36
25	17	1	4
26	17	1	4
27	17	0	13
28	17	1	9
29	17	0	1
30	17	0	8
31	17	1	13
32	17	0	4
33	17	0	8
34	17	0	11
35	17	0	27
36	17	1	12
37	17	1	19
38	17	1	13
39	17	0	3
40	17	0	20
41	17	0	17
42	17	3	7
43	17	3	5
44	17	0	8
45	17	0	4
46	17	0	5
47	17	1	5
48	17	1	10
49	17	2	9
50	17	0	7
51	17	1	4
52	17	1	11
53	17	0	1
54	17	0	5
55	17	0	15
56	17	1	4
57	17	1	3
58	17	0	24
59	17	1	7
60	17	1	15
61	17	0	0
62	17	0	4
63	17	0	5
64	17	1	10
0	18	0	11
1	18	1	21
2	18	0	7
3	18	1	17
4	18	0	5
5	18	0	6
6	18	1	18
7	18	0	5
8	18	7	15
9	18	1	10
10	18	1	5
11	18	2	5
12	18	2	29
13	18	0	12
14	18	0	12
15	18	0	13
16	18	0	6
17	18	0	7
18	18	15	15
19	18	1	6
20	18	2	5
21	18	0	1
22	18	0	1
23	18	1	6
24	18	4	36
25	18	0	4
26	18	1	4
27	18	2	13
28	18	3	9
29	18	0	1
30	18	0	8
31	18	1	13
32	18	2	4
33	18	3	8
34	18	2	11
35	18	5	27
36	18	3	12
37	18	3	19
38	18	3	13
39	18	1	3
40	18	0	20
41	18	0	17
42	18	0	7
43	18	0	5
44	18	1	8
45	18	1	4
46	18	0	5
47	18	1	5
48	18	1	10
49	18	2	9
50	18	1	7
51	18	0	4
52	18	6	11
53	18	0	1
54	18	2	5
55	18	3	15
56	18	1	4
57	18	1	3
58	18	0	24
59	18	5	7
60	18	1	15
61	18	0	0
62	18	2	4
63	18	1	5
64	18	2	10
0	19	0	11
1	19	0	21
2	19	1	7
3	19	1	17
4	19	0	5
5	19	0	6
6	19	0	18
7	19	0	5
8	19	2	15
9	19	2	10
10	19	1	5
11	19	2	5
12	19	2	29
13	19	1	12
14	19	0	12
15	19	0	13
16	19	0	6
17	19	0	7
18	19	1	15
19	19	6	6
20	19	4	5
21	19	0	1
22	19	0	1
23	19	2	6
24	19	2	36
25	19	1	4
26	19	1	4
27	19	0	13
28	19	0	9
29	19	1	1
30	19	0	8
31	19	0	13
32	19	0	4
33	19	2	8
34	19	0	11
35	19	0	27
36	19	1	12
37	19	2	19
38	19	1	13
39	19	2	3
40	19	0	20
41	19	0	17
42	19	0	7
43	19	0	5
44	19	1	8
45	19	0	4
46	19	1	5
47	19	0	5
48	19	1	10
49	19	0	9
50	19	0	7
51	19	0	4
52	19	1	11
53	19	0	1
54	19	0	5
55	19	0	15
56	19	1	4
57	19	0	3
58	19	1	24
59	19	1	7
60	19	1	15
61	19	0	0
62	19	2	4
63	19	4	5
64	19	0	10
0	20	0	11
1	20	1	21
2	20	1	7
3	20	1	17
4	20	0	5
5	20	0	6
6	20	1	18
7	20	0	5
8	20	2	15
9	20	3	10
10	20	1	5
11	20	2	5
12	20	1	29
13	20	1	12
14	20	0	12
15	20	0	13
16	20	0	6
17	20	0	7
18	20	2	15
19	20	4	6
20	20	5	5
21	20	0	1
22	20	0	1
23	20	2	6
24	20	1	36
25	20	1	4
26	20	1	4
27	20	0	13
28	20	1	9
29	20	1	1
30	20	0	8
31	20	1	13
32	20	1	4
33	20	2	8
34	20	0	11
35	20	0	27
36	20	1	12
37	20	3	19
38	20	2	13
39	20	3	3
40	20	0	20
41	20	0	17
42	20	0	7
43	20	0	5
44	20	1	8
45	20	0	4
46	20	1	5
47	20	0	5
48	20	1	10
49	20	0	9
50	20	0	7
51	20	0	4
52	20	2	11
53	20	0	1
54	20	0	5
55	20	0	15
56	20	1	4
57	20	0	3
58	20	1	24
59	20	1	7
60	20	2	15
61	20	0	0
62	20	3	4
63	20	2	5
64	20	1	10
0	21	1	11
1	21	1	21
2	21	0	7
3	21	1	17
4	21	1	5
5	21	1	6
6	21	1	18
7	21	0	5
8	21	0	15
9	21	0	10
10	21	1	5
11	21	0	5
12	21	0	29
13	21	1	12
14	21	0	12
15	21	0	13
16	21	0	6
17	21	1	7
18	21	0	15
19	21	0	6
20	21	0	5
21	21	1	1
22	21	0	1
23	21	0	6
24	21	0	36
25	21	0	4
26	21	0	4
27	21	0	13
28	21	0	9
29	21	0	1
30	21	0	8
31	21	1	13
32	21	0	4
33	21	0	8
34	21	0	11
35	21	0	27
36	21	0	12
37	21	1	19
38	21	1	13
39	21	0	3
40	21	0	20
41	21	0	17
42	21	0	7
43	21	1	5
44	21	0	8
45	21	0	4
46	21	0	5
47	21	0	5
48	21	1	10
49	21	1	9
50	21	0	7
51	21	0	4
52	21	0	11
53	21	0	1
54	21	0	5
55	21	0	15
56	21	1	4
57	21	0	3
58	21	0	24
59	21	0	7
60	21	0	15
61	21	0	0
62	21	0	4
63	21	0	5
64	21	0	10
0	22	0	11
1	22	0	21
2	22	1	7
3	22	0	17
4	22	0	5
5	22	0	6
6	22	0	18
7	22	1	5
8	22	0	15
9	22	0	10
10	22	0	5
11	22	0	5
12	22	1	29
13	22	0	12
14	22	0	12
15	22	0	13
16	22	0	6
17	22	1	7
18	22	0	15
19	22	0	6
20	22	0	5
21	22	0	1
22	22	1	1
23	22	0	6
24	22	1	36
25	22	0	4
26	22	0	4
27	22	0	13
28	22	0	9
29	22	0	1
30	22	0	8
31	22	0	13
32	22	0	4
33	22	0	8
34	22	0	11
35	22	0	27
36	22	0	12
37	22	0	19
38	22	0	13
39	22	0	3
40	22	0	20
41	22	0	17
42	22	1	7
43	22	0	5
44	22	0	8
45	22	0	4
46	22	0	5
47	22	0	5
48	22	0	10
49	22	0	9
50	22	0	7
51	22	1	4
52	22	0	11
53	22	0	1
54	22	0	5
55	22	0	15
56	22	0	4
57	22	0	3
58	22	0	24
59	22	0	7
60	22	0	15
61	22	0	0
62	22	0	4
63	22	0	5
64	22	0	10
0	23	0	11
1	23	1	21
2	23	0	7
3	23	1	17
4	23	0	5
5	23	0	6
6	23	1	18
7	23	0	5
8	23	1	15
9	23	1	10
10	23	0	5
11	23	2	5
12	23	2	29
13	23	1	12
14	23	1	12
15	23	1	13
16	23	0	6
17	23	0	7
18	23	1	15
19	23	2	6
20	23	2	5
21	23	0	1
22	23	0	1
23	23	6	6
24	23	2	36
25	23	0	4
26	23	0	4
27	23	2	13
28	23	1	9
29	23	0	1
30	23	0	8
31	23	1	13
32	23	0	4
33	23	2	8
34	23	1	11
35	23	2	27
36	23	1	12
37	23	2	19
38	23	0	13
39	23	1	3
40	23	1	20
41	23	1	17
42	23	0	7
43	23	0	5
44	23	0	8
45	23	0	4
46	23	0	5
47	23	0	5
48	23	2	10
49	23	0	9
50	23	0	7
51	23	0	4
52	23	1	11
53	23	0	1
54	23	1	5
55	23	1	15
56	23	1	4
57	23	0	3
58	23	1	24
59	23	1	7
60	23	1	15
61	23	0	0
62	23	2	4
63	23	2	5
64	23	1	10
0	24	0	11
1	24	0	21
2	24	1	7
3	24	1	17
4	24	0	5
5	24	0	6
6	24	0	18
7	24	1	5
8	24	1	15
9	24	2	10
10	24	0	5
11	24	1	5
12	24	18	29
13	24	0	12
14	24	0	12
15	24	0	13
16	24	0	6
17	24	1	7
18	24	4	15
19	24	2	6
20	24	1	5
21	24	0	1
22	24	1	1
23	24	2	6
24	24	36	36
25	24	0	4
26	24	0	4
27	24	1	13
28	24	0	9
29	24	1	1
30	24	0	8
31	24	0	13
32	24	1	4
33	24	0	8
34	24	0	11
35	24	3	27
36	24	1	12
37	24	1	19
38	24	1	13
39	24	0	3
40	24	0	20
41	24	0	17
42	24	1	7
43	24	0	5
44	24	1	8
45	24	2	4
46	24	1	5
47	24	1	5
48	24	2	10
49	24	2	9
50	24	2	7
51	24	1	4
52	24	1	11
53	24	0	1
54	24	0	5
55	24	1	15
56	24	0	4
57	24	0	3
58	24	0	24
59	24	0	7
60	24	1	15
61	24	0	0
62	24	1	4
63	24	2	5
64	24	1	10
0	25	0	11
1	25	0	21
2	25	1	7
3	25	1	17
4	25	0	5
5	25	0	6
6	25	0	18
7	25	0	5
8	25	2	15
9	25	1	10
10	25	2	5
11	25	1	5
12	25	0	29
13	25	3	12
14	25	0	12
15	25	0	13
16	25	0	6
17	25	1	7
18	25	0	15
19	25	1	6
20	25	1	5
21	25	0	1
22	25	0	1
23	25	0	6
24	25	0	36
25	25	4	4
26	25	2	4
27	25	0	13
28	25	0	9
29	25	0	1
30	25	0	8
31	25	0	13
32	25	0	4
33	25	0	8
34	25	0	11
35	25	0	27
36	25	1	12
37	25	0	19
38	25	0	13
39	25	1	3
40	25	0	20
41	25	0	17
42	25	0	7
43	25	0	5
44	25	1	8
45	25	0	4
46	25	1	5
47	25	1	5
48	25	0	10
49	25	1	9
50	25	0	7
51	25	0	4
52	25	1	11
53	25	0	1
54	25	0	5
55	25	0	15
56	25	0	4
57	25	0	3
58	25	2	24
59	25	1	7
60	25	0	15
61	25	0	0
62	25	0	4
63	25	0	5
64	25	0	10
0	26	0	11
1	26	0	21
2	26	1	7
3	26	1	17
4	26	0	5
5	26	0	6
6	26	0	18
7	26	0	5
8	26	2	15
9	26	1	10
10	26	2	5
11	26	1	5
12	26	0	29
13	26	1	12
14	26	0	12
15	26	0	13
16	26	0	6
17	26	1	7
18	26	1	15
19	26	1	6
20	26	1	5
21	26	0	1
22	26	0	1
23	26	0	6
24	26	0	36
25	26	2	4
26	26	4	4
27	26	0	13
28	26	1	9
29	26	0	1
30	26	0	8
31	26	0	13
32	26	0	4
33	26	0	8
34	26	0	11
35	26	1	27
36	26	1	12
37	26	0	19
38	26	0	13
39	26	1	3
40	26	0	20
41	26	0	17
42	26	0	7
43	26	0	5
44	26	1	8
45	26	0	4
46	26	1	5
47	26	1	5
48	26	0	10
49	26	1	9
50	26	0	7
51	26	0	4
52	26	1	11
53	26	0	1
54	26	0	5
55	26	0	15
56	26	0	4
57	26	1	3
58	26	1	24
59	26	2	7
60	26	0	15
61	26	0	0
62	26	0	4
63	26	0	5
64	26	0	10
0	27	0	11
1	27	1	21
2	27	0	7
3	27	2	17
4	27	0	5
5	27	0	6
6	27	1	18
7	27	0	5
8	27	2	15
9	27	1	10
10	27	2	5
11	27	1	5
12	27	2	29
13	27	1	12
14	27	1	12
15	27	1	13
16	27	0	6
17	27	0	7
